Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
PLUS                 : 23
PRINT                : 
RANGE                : 76 77 78
RBRACKET             : 15 39 42
RETURN               : 71
RPAREN               : 16 43 44 47 48 60 66 76 77 78
STRING               : 19
TAB                  : 
TBOOL                : 14
TFLOAT               : 13
TIMES                : 25
TINT                 : 11
TSTR                 : 12
WHILE                : 81
XOR                  : 36
error                : 

Nonterminals, with rules where they appear

argument_lst         : 67 69
argument_or_empty    : 66
assignment           : 7 50
block                : 2
elif_statement       : 55
else_statement       : 56
empty                : 62 68
expression           : 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 40 41 43 43 45 45 46 48 69 70 71 72 73 76 77 77 78 78 78 81
for_loop_lst         : 59
for_loop_range       : 58
function_call        : 52
function_dec         : 51
if_statement         : 54
list                 : 41 42
non_primitive_type   : 10 79
parameter            : 63 64
parameter_lst        : 61 63
paramter_or_empty    : 60
primitive_literal    : 8
primitive_type       : 9
program              : 0
range                : 75
return_stmt          : 53
statement            : 1 4 5
statement_lst        : 3 4
statement_no_new_line : 49
tuple                : 46 47
type                 : 15 16 22 60 65
while_statement      : 57


state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . block
    (49) statement -> . statement_no_new_line NEWLINE
    (50) statement -> . assignment
    (3) block -> . statement_lst
    (51) statement_no_new_line -> . function_dec
    (52) statement_no_new_line -> . function_call
    (53) statement_no_new_line -> . return_stmt
    (54) statement_no_new_line -> . if_statement
    (55) statement_no_new_line -> . elif_statement
    (56) statement_no_new_line -> . else_statement
    (57) statement_no_new_line -> . while_statement
    (58) statement_no_new_line -> . for_loop_range
    (59) statement_no_new_line -> . for_loop_lst
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (4) statement_lst -> . statement_lst statement
    (5) statement_lst -> . statement
    (60) function_dec -> . DEF ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON
    (66) function_call -> . ID LPAREN argument_or_empty RPAREN
    (71) return_stmt -> . RETURN expression
    (72) if_statement -> . IF expression COLON
    (73) elif_statement -> . ELIF expression COLON
    (74) else_statement -> . ELSE COLON
    (81) while_statement -> . WHILE expression COLON
    (75) for_loop_range -> . FOR ID IN range COLON
    (79) for_loop_lst -> . FOR ID IN non_primitive_type COLON
    (80) for_loop_lst -> . FOR ID IN ID COLON

    ID              shift and go to state 16
    DEF             shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    ELIF            shift and go to state 20
    ELSE            shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    program                        shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    statement_no_new_line          shift and go to state 4
    assignment                     shift and go to state 5
    statement_lst                  shift and go to state 6
    function_dec                   shift and go to state 7
    function_call                  shift and go to state 8
    return_stmt                    shift and go to state 9
    if_statement                   shift and go to state 10
    elif_statement                 shift and go to state 11
    else_statement                 shift and go to state 12
    while_statement                shift and go to state 13
    for_loop_range                 shift and go to state 14
    for_loop_lst                   shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .
    (5) statement_lst -> statement .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)
    ID              reduce using rule 5 (statement_lst -> statement .)
    DEF             reduce using rule 5 (statement_lst -> statement .)
    RETURN          reduce using rule 5 (statement_lst -> statement .)
    IF              reduce using rule 5 (statement_lst -> statement .)
    ELIF            reduce using rule 5 (statement_lst -> statement .)
    ELSE            reduce using rule 5 (statement_lst -> statement .)
    WHILE           reduce using rule 5 (statement_lst -> statement .)
    FOR             reduce using rule 5 (statement_lst -> statement .)

  ! $end            [ reduce using rule 5 (statement_lst -> statement .) ]


state 3

    (2) program -> block .

    $end            reduce using rule 2 (program -> block .)


state 4

    (49) statement -> statement_no_new_line . NEWLINE

    NEWLINE         shift and go to state 24


state 5

    (50) statement -> assignment .

    $end            reduce using rule 50 (statement -> assignment .)
    ID              reduce using rule 50 (statement -> assignment .)
    DEF             reduce using rule 50 (statement -> assignment .)
    RETURN          reduce using rule 50 (statement -> assignment .)
    IF              reduce using rule 50 (statement -> assignment .)
    ELIF            reduce using rule 50 (statement -> assignment .)
    ELSE            reduce using rule 50 (statement -> assignment .)
    WHILE           reduce using rule 50 (statement -> assignment .)
    FOR             reduce using rule 50 (statement -> assignment .)


state 6

    (3) block -> statement_lst .
    (4) statement_lst -> statement_lst . statement
    (49) statement -> . statement_no_new_line NEWLINE
    (50) statement -> . assignment
    (51) statement_no_new_line -> . function_dec
    (52) statement_no_new_line -> . function_call
    (53) statement_no_new_line -> . return_stmt
    (54) statement_no_new_line -> . if_statement
    (55) statement_no_new_line -> . elif_statement
    (56) statement_no_new_line -> . else_statement
    (57) statement_no_new_line -> . while_statement
    (58) statement_no_new_line -> . for_loop_range
    (59) statement_no_new_line -> . for_loop_lst
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (60) function_dec -> . DEF ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON
    (66) function_call -> . ID LPAREN argument_or_empty RPAREN
    (71) return_stmt -> . RETURN expression
    (72) if_statement -> . IF expression COLON
    (73) elif_statement -> . ELIF expression COLON
    (74) else_statement -> . ELSE COLON
    (81) while_statement -> . WHILE expression COLON
    (75) for_loop_range -> . FOR ID IN range COLON
    (79) for_loop_lst -> . FOR ID IN non_primitive_type COLON
    (80) for_loop_lst -> . FOR ID IN ID COLON

    $end            reduce using rule 3 (block -> statement_lst .)
    ID              shift and go to state 16
    DEF             shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    ELIF            shift and go to state 20
    ELSE            shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    statement                      shift and go to state 25
    statement_no_new_line          shift and go to state 4
    assignment                     shift and go to state 5
    function_dec                   shift and go to state 7
    function_call                  shift and go to state 8
    return_stmt                    shift and go to state 9
    if_statement                   shift and go to state 10
    elif_statement                 shift and go to state 11
    else_statement                 shift and go to state 12
    while_statement                shift and go to state 13
    for_loop_range                 shift and go to state 14
    for_loop_lst                   shift and go to state 15

state 7

    (51) statement_no_new_line -> function_dec .

    NEWLINE         reduce using rule 51 (statement_no_new_line -> function_dec .)


state 8

    (52) statement_no_new_line -> function_call .

    NEWLINE         reduce using rule 52 (statement_no_new_line -> function_call .)


state 9

    (53) statement_no_new_line -> return_stmt .

    NEWLINE         reduce using rule 53 (statement_no_new_line -> return_stmt .)


state 10

    (54) statement_no_new_line -> if_statement .

    NEWLINE         reduce using rule 54 (statement_no_new_line -> if_statement .)


state 11

    (55) statement_no_new_line -> elif_statement .

    NEWLINE         reduce using rule 55 (statement_no_new_line -> elif_statement .)


state 12

    (56) statement_no_new_line -> else_statement .

    NEWLINE         reduce using rule 56 (statement_no_new_line -> else_statement .)


state 13

    (57) statement_no_new_line -> while_statement .

    NEWLINE         reduce using rule 57 (statement_no_new_line -> while_statement .)


state 14

    (58) statement_no_new_line -> for_loop_range .

    NEWLINE         reduce using rule 58 (statement_no_new_line -> for_loop_range .)


state 15

    (59) statement_no_new_line -> for_loop_lst .

    NEWLINE         reduce using rule 59 (statement_no_new_line -> for_loop_lst .)


state 16

    (21) assignment -> ID . ASSIGN expression NEWLINE
    (22) assignment -> ID . COLON type ASSIGN expression NEWLINE
    (66) function_call -> ID . LPAREN argument_or_empty RPAREN

    ASSIGN          shift and go to state 26
    COLON           shift and go to state 27
    LPAREN          shift and go to state 28


state 17

    (60) function_dec -> DEF . ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON

    ID              shift and go to state 29


state 18

    (71) return_stmt -> RETURN . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 30
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 19

    (72) if_statement -> IF . expression COLON
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 44
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 20

    (73) elif_statement -> ELIF . expression COLON
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 45
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 21

    (74) else_statement -> ELSE . COLON

    COLON           shift and go to state 46


state 22

    (81) while_statement -> WHILE . expression COLON
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 47
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 23

    (75) for_loop_range -> FOR . ID IN range COLON
    (79) for_loop_lst -> FOR . ID IN non_primitive_type COLON
    (80) for_loop_lst -> FOR . ID IN ID COLON

    ID              shift and go to state 48


state 24

    (49) statement -> statement_no_new_line NEWLINE .

    $end            reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    ID              reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    DEF             reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    RETURN          reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    IF              reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    ELIF            reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    ELSE            reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    WHILE           reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)
    FOR             reduce using rule 49 (statement -> statement_no_new_line NEWLINE .)


state 25

    (4) statement_lst -> statement_lst statement .

    ID              reduce using rule 4 (statement_lst -> statement_lst statement .)
    DEF             reduce using rule 4 (statement_lst -> statement_lst statement .)
    RETURN          reduce using rule 4 (statement_lst -> statement_lst statement .)
    IF              reduce using rule 4 (statement_lst -> statement_lst statement .)
    ELIF            reduce using rule 4 (statement_lst -> statement_lst statement .)
    ELSE            reduce using rule 4 (statement_lst -> statement_lst statement .)
    WHILE           reduce using rule 4 (statement_lst -> statement_lst statement .)
    FOR             reduce using rule 4 (statement_lst -> statement_lst statement .)
    $end            reduce using rule 4 (statement_lst -> statement_lst statement .)


state 26

    (21) assignment -> ID ASSIGN . expression NEWLINE
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 49
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 27

    (22) assignment -> ID COLON . type ASSIGN expression NEWLINE
    (9) type -> . primitive_type
    (10) type -> . non_primitive_type
    (11) primitive_type -> . TINT
    (12) primitive_type -> . TSTR
    (13) primitive_type -> . TFLOAT
    (14) primitive_type -> . TBOOL
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    TINT            shift and go to state 53
    TSTR            shift and go to state 54
    TFLOAT          shift and go to state 55
    TBOOL           shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 50
    primitive_type                 shift and go to state 51
    non_primitive_type             shift and go to state 52

state 28

    (66) function_call -> ID LPAREN . argument_or_empty RPAREN
    (67) argument_or_empty -> . argument_lst
    (68) argument_or_empty -> . empty
    (69) argument_lst -> . argument_lst COMMA expression
    (70) argument_lst -> . expression
    (82) empty -> .
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    RPAREN          reduce using rule 82 (empty -> .)
    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    argument_or_empty              shift and go to state 59
    argument_lst                   shift and go to state 60
    empty                          shift and go to state 61
    expression                     shift and go to state 62
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 29

    (60) function_dec -> DEF ID . LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON

    LPAREN          shift and go to state 63


state 30

    (71) return_stmt -> RETURN expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    NEWLINE         reduce using rule 71 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 31

    (6) expression -> ID .
    (21) assignment -> ID . ASSIGN expression NEWLINE
    (22) assignment -> ID . COLON type ASSIGN expression NEWLINE

  ! shift/reduce conflict for COLON resolved as shift
    PLUS            reduce using rule 6 (expression -> ID .)
    MINUS           reduce using rule 6 (expression -> ID .)
    TIMES           reduce using rule 6 (expression -> ID .)
    DIVIDE          reduce using rule 6 (expression -> ID .)
    MODULE          reduce using rule 6 (expression -> ID .)
    EQGREATER       reduce using rule 6 (expression -> ID .)
    EQLESS          reduce using rule 6 (expression -> ID .)
    GREATER         reduce using rule 6 (expression -> ID .)
